Info 0    [00:40:51.536] Starting TS Server
Info 1493 [22:47:30.939] 	Files (211)

Info 1494 [22:47:30.939] -----------------------------------------------
Info 1495 [22:47:35.658] Format host information updated
Info 1496 [22:47:35.859] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1497 [22:47:35.894] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 34.266392946243286ms
Info 1498 [22:47:35.894] Different program with same set of files
Info 1499 [22:47:36.453] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1500 [22:47:36.478] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 24.93131399154663ms
Info 1501 [22:47:36.478] Different program with same set of files
Info 1502 [22:47:40.582] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1503 [22:47:40.601] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 19.780788898468018ms
Info 1504 [22:47:40.602] Different program with same set of files
Info 1505 [22:47:40.602] getCompletionData: Get current token: 0.0024139881134033203
Info 1506 [22:47:40.602] getCompletionData: Is inside comment: 0.010298967361450195
Info 1507 [22:47:40.602] getCompletionData: Get previous token: 0.033683061599731445
Info 1508 [22:47:40.602] getCompletionsAtPosition: isCompletionListBlocker: 0.02816295623779297
Info 1509 [22:47:40.608] AutoImportProviderProject: found 5 root files in 5 dependencies in 2.853931188583374 ms
Info 1510 [22:47:40.609] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject5*
Info 1511 [22:47:40.609] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject5* Version: 2 structureChanged: false structureIsReused:: Not Elapsed: 0.600214958190918ms
Info 1512 [22:47:40.609] getExportInfoMap: cache miss or empty; calculating new results
Info 1513 [22:47:40.646] forEachExternalModuleToImportFrom autoImportProvider: 14.538252115249634
Info 1514 [22:47:40.646] getExportInfoMap: done in 40.68901300430298 ms
Info 1515 [22:47:40.651] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 8 from cache
Info 1516 [22:47:40.651] collectAutoImports: response is complete
Info 1517 [22:47:40.651] collectAutoImports: 5.585210084915161
Info 1518 [22:47:40.651] getCompletionData: Semantic work: 49.36557698249817
Info 1519 [22:47:40.657] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.012274980545044
Info 1520 [22:47:41.444] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1521 [22:47:41.469] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 24.98025608062744ms
Info 1522 [22:47:41.470] Different program with same set of files
Info 1523 [22:47:41.471] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1524 [22:47:41.496] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 24.749393939971924ms
Info 1525 [22:47:41.496] Different program with same set of files
Info 1526 [22:47:41.496] getCompletionData: Get current token: 0.002655029296875
Info 1527 [22:47:41.496] getCompletionData: Is inside comment: 0.014548063278198242
Info 1528 [22:47:41.496] getCompletionData: Get previous token: 0.02081894874572754
Info 1529 [22:47:41.496] getCompletionsAtPosition: isCompletionListBlocker: 0.005108833312988281
Info 1530 [22:47:41.496] Returning an empty list because completion was requested in an invalid position.
Info 1531 [22:47:41.518] getCompletionData: Get current token: 0.00201416015625
Info 1532 [22:47:41.518] getCompletionData: Is inside comment: 0.011981964111328125
Info 1533 [22:47:41.518] getCompletionData: Get previous token: 0.017001867294311523
Info 1534 [22:47:41.518] getCompletionsAtPosition: isCompletionListBlocker: 0.06882905960083008
Info 1535 [22:47:41.518] Returning an empty list because completion was requested in an invalid position.
Info 1536 [22:47:41.540] getCompletionData: Get current token: 0.001984119415283203
Info 1537 [22:47:41.540] getCompletionData: Is inside comment: 0.011942148208618164
Info 1538 [22:47:41.540] getCompletionData: Get previous token: 0.01659107208251953
Info 1539 [22:47:41.540] getCompletionsAtPosition: isCompletionListBlocker: 0.0043179988861083984
Info 1540 [22:47:41.540] Returning an empty list because completion was requested in an invalid position.
Info 1541 [22:47:41.555] getCompletionData: Get current token: 0.0018429756164550781
Info 1542 [22:47:41.555] getCompletionData: Is inside comment: 0.010158777236938477
Info 1543 [22:47:41.555] getCompletionData: Get previous token: 0.015098094940185547
Info 1544 [22:47:41.555] getCompletionsAtPosition: isCompletionListBlocker: 0.0021638870239257812
Info 1545 [22:47:41.555] Returning an empty list because completion was requested in an invalid position.
Info 1546 [22:47:41.706] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1547 [22:47:41.729] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 23.266504049301147ms
Info 1548 [22:47:41.729] Different program with same set of files
Info 1549 [22:47:41.730] getCompletionData: Get current token: 0.00220489501953125
Info 1550 [22:47:41.730] getCompletionData: Is inside comment: 0.013835906982421875
Info 1551 [22:47:41.730] getCompletionData: Get previous token: 0.02146005630493164
Info 1552 [22:47:41.730] getCompletionsAtPosition: isCompletionListBlocker: 0.003928184509277344
Info 1553 [22:47:41.730] Returning an empty list because completion was requested in an invalid position.
Info 1554 [22:47:41.747] getCompletionData: Get current token: 0.0024449825286865234
Info 1555 [22:47:41.747] getCompletionData: Is inside comment: 0.016160964965820312
Info 1556 [22:47:41.747] getCompletionData: Get previous token: 0.022220849990844727
Info 1557 [22:47:41.747] getCompletionsAtPosition: isCompletionListBlocker: 0.0033559799194335938
Info 1558 [22:47:41.747] Returning an empty list because completion was requested in an invalid position.
Info 1559 [22:47:41.763] getCompletionData: Get current token: 0.0018939971923828125
Info 1560 [22:47:41.763] getCompletionData: Is inside comment: 0.012413978576660156
Info 1561 [22:47:41.763] getCompletionData: Get previous token: 0.0202181339263916
Info 1562 [22:47:41.763] getCompletionsAtPosition: isCompletionListBlocker: 0.0026450157165527344
Info 1563 [22:47:41.763] Returning an empty list because completion was requested in an invalid position.
Info 1564 [22:47:41.785] getCompletionData: Get current token: 0.002084016799926758
Info 1565 [22:47:41.785] getCompletionData: Is inside comment: 0.013444900512695312
Info 1566 [22:47:41.785] getCompletionData: Get previous token: 0.020468950271606445
Info 1567 [22:47:41.785] getCompletionsAtPosition: isCompletionListBlocker: 0.002585172653198242
Info 1568 [22:47:41.785] Returning an empty list because completion was requested in an invalid position.
Info 1569 [22:47:42.149] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1570 [22:47:42.166] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 16.895139932632446ms
Info 1571 [22:47:42.166] Different program with same set of files
Info 1572 [22:47:42.740] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1573 [22:47:42.763] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 22.803645133972168ms
Info 1574 [22:47:42.763] Different program with same set of files
Info 1575 [22:47:43.276] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1576 [22:47:43.301] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 24.267149925231934ms
Info 1577 [22:47:43.301] Different program with same set of files
Info 1578 [22:47:43.581] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1579 [22:47:43.609] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 28.00185990333557ms
Info 1580 [22:47:43.609] Different program with same set of files
Info 1581 [22:47:43.631] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1582 [22:47:43.651] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 19.29894709587097ms
Info 1583 [22:47:43.651] Different program with same set of files
Info 1584 [22:47:43.651] getCompletionData: Get current token: 0.0019440650939941406
Info 1585 [22:47:43.651] getCompletionData: Is inside comment: 0.010630130767822266
Info 1586 [22:47:43.651] getCompletionData: Get previous token: 0.018134117126464844
Info 1587 [22:47:43.651] getCompletionsAtPosition: isCompletionListBlocker: 0.02181077003479004
Info 1588 [22:47:43.654] getExportInfoMap: cache hit
Info 1589 [22:47:43.662] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 1590 [22:47:43.662] collectAutoImports: response is complete
Info 1591 [22:47:43.662] collectAutoImports: 7.805371999740601
Info 1592 [22:47:43.662] getCompletionData: Semantic work: 10.70674991607666
Info 1593 [22:47:43.666] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.682197093963623
Info 1594 [22:47:44.164] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1595 [22:47:44.187] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 22.262431144714355ms
Info 1596 [22:47:44.187] Different program with same set of files
Info 1597 [22:47:44.604] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1598 [22:47:44.626] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 21.249210834503174ms
Info 1599 [22:47:44.626] Different program with same set of files
Info 1600 [22:47:44.925] getCompletionData: Get current token: 0.022461891174316406
Info 1601 [22:47:44.925] getCompletionData: Is inside comment: 0.006011009216308594
Info 1602 [22:47:44.925] getCompletionData: Get previous token: 0.04073596000671387
Info 1603 [22:47:44.925] getCompletionsAtPosition: isCompletionListBlocker: 0.022531986236572266
Info 1604 [22:47:44.929] getCompletionData: Semantic work: 4.108231067657471
Info 1605 [22:47:45.944] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1606 [22:47:45.975] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 31.162395000457764ms
Info 1607 [22:47:45.975] Different program with same set of files
Info 1608 [22:47:47.669] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1609 [22:47:47.692] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 23.006565809249878ms
Info 1610 [22:47:47.692] Different program with same set of files
Info 1611 [22:47:50.134] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1612 [22:47:50.157] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 23.119006156921387ms
Info 1613 [22:47:50.157] Different program with same set of files
Info 1614 [22:47:50.157] getCompletionData: Get current token: 0.0029249191284179688
Info 1615 [22:47:50.157] getCompletionData: Is inside comment: 0.010268926620483398
Info 1616 [22:47:50.157] getCompletionData: Get previous token: 0.028282880783081055
Info 1617 [22:47:50.157] getCompletionsAtPosition: isCompletionListBlocker: 0.01920604705810547
Info 1618 [22:47:50.162] getExportInfoMap: cache hit
Info 1619 [22:47:50.171] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 8 from cache
Info 1620 [22:47:50.171] collectAutoImports: response is complete
Info 1621 [22:47:50.171] collectAutoImports: 9.680083990097046
Info 1622 [22:47:50.171] getCompletionData: Semantic work: 14.153380870819092
Info 1623 [22:47:50.185] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.36166787147522
Info 1624 [22:47:50.868] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1625 [22:47:50.887] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 18.135474920272827ms
Info 1626 [22:47:50.887] Different program with same set of files
Info 1627 [22:47:51.222] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 1628 [22:47:51.243] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 21.314843893051147ms
Info 1629 [22:47:51.243] Different program with same set of files
Info 1630 [22:47:51.244] getCompletionData: Get current token: 0.0023741722106933594
Info 1631 [22:47:51.244] getCompletionData: Is inside comment: 0.015378952026367188
Info 1632 [22:47:51.244] getCompletionData: Get previous token: 0.02109980583190918
Info 1633 [22:47:51.244] getCompletionsAtPosition: isCompletionListBlocker: 0.004858970642089844
Info 1634 [22:47:51.244] Returning an empty list because completion was requested in an invalid position.
Info 1635 [22:47:51.245] getCompletionData: Get current token: 0.0019538402557373047
Info 1636 [22:47:51.245] getCompletionData: Is inside comment: 0.012634038925170898
Info 1637 [22:47:51.245] getCompletionData: Get previous token: 0.018915891647338867
Info 1638 [22:47:51.245] getCompletionsAtPosition: isCompletionListBlocker: 0.0024340152740478516
